IsolateID,AUG,CAZ,CHL,CIP,CTX,STR,TET,TS
1,18.9,23.6,20.8,25.8,25.3,12.3,18.6,21.2
2,18.22,17.6,19.9,25,26.8,13.8,19.2,20.7
3,16.8,21.6,21.9,30.3,25.9,13.9,6.6,6.6
4,16.4,21,6.6,29.5,25.4,6.6,6.6,18
5,18.4,24.4,20.8,26.7,26.4,6.6,6.6,6.6
6,17.9,24.8,20.6,27.5,25.5,6.6,6.6,6.6
7,19.4,21.7,20.1,25.8,21.6,12.4,17.3,21.9
8,19.8,24.5,20.8,24.7,29.2,13,20.3,20.7
9,18.6,23.5,16.6,24.5,23.6,14.4,6.6,22.6
10,14,18.6,20.8,25.3,20.8,6.6,6.6,6.6
11,16.5,23,21,24,25.6,6.6,6.6,6.6
12,17,18.6,18.3,25.5,23,6.6,6.6,22.4
13,19.2,22,18.3,26.5,23,6.6,17,22.4
14,18.9,20.2,19,26.7,25.7,6.6,6.6,9.4
15,21.6,24,20.6,27.8,26,6.6,6.6,12.5
16,19.6,23.4,21.4,32.6,26.6,15.6,6.6,21.7
17,20.3,23.5,21.2,34.1,27.1,16,6.6,22.5
18,19,25.7,20.2,29.2,26.2,15.3,6.6,21.9
19,15.7,22.6,22.3,29,27.8,6.6,18.7,6.6
20,15,24.7,18.5,27.5,28.3,6.6,20.2,6.6
21,21.6,24.7,22.3,32.2,25.3,6.6,6.6,15.2
22,19.7,22.6,22.4,30.9,23.6,6.6,6.6,15.2
23,22.8,26,20.9,30.7,27.3,14.4,18,23.2
24,17.3,21.5,20.7,26.5,24.2,6.6,19.7,13.3
25,20.3,23.3,21.4,29.7,27.2,16.6,6.6,6.6
26,17.8,21.2,20.4,30.9,22.7,15.9,6.6,6.6
27,18.3,22,21.4,30.7,25.8,15.2,6.6,20.7
28,21.9,28,24,30.4,31.7,6.6,21.5,17
29,18.7,23,20.9,31,27.1,16.1,6.6,23.4
30,21.9,29.2,6.6,30.3,30.6,15.2,6.6,23.8
31,21.6,24.3,21.1,26.9,27.4,14.3,16.5,23
32,16.9,26,21.4,29.5,26.8,17.4,18,24.8
33,16,25,24.1,30,31,6.6,6.6,17.2
34,15.3,25,20.7,29.5,29.5,6.6,6.6,16.2
35,19.3,24.1,20.1,32.6,29.6,17.6,6.6,25.2
36,20.9,25.4,26.6,32.7,29.3,16.3,19.3,26.3
37,20.1,22,20.8,29.5,27.3,6.6,6.6,14.9
38,18.1,22.9,21.6,30.1,25.8,15.2,6.6,21.5
39,17.3,24.5,19.3,30,26.5,15.8,17.9,25.1
40,18.4,24.4,16.7,31.9,25.4,16.3,6.6,22
41,19.1,24.3,21.2,29.7,27.9,17,6.6,23.3
42,15.8,22.7,23.4,30.7,27.2,6.6,6.6,16.1
43,15.9,25,22.5,34.1,28.9,6.6,6.6,17
44,20,24.1,23.7,32.5,29.6,18.1,6.6,24.8
45,19.3,25,21.8,32.9,31.6,16.9,6.6,25.6
46,17.7,25.1,20.7,32.1,34,17.3,18.7,25.1
47,16.5,24.5,20,26.7,28.2,6.6,18.7,6.6
48,21.5,26.9,23.8,31.6,31.6,12.3,6.6,18.2
49,21.9,28.1,23.5,33,33.3,7.6,6.6,19.5
50,19.8,25,21.2,34.5,28.3,16.8,19,25.7
51,19.6,24.1,21.8,31.4,31.6,16.8,6.6,24.5
52,19.9,23.3,20.9,29.3,28.6,17,6.6,25.7
53,19.1,24.3,20.5,30.5,29.2,17.1,6.6,23.8
54,20,26.2,17.4,34.7,29.5,18.4,18.3,25.8
55,17.1,27,22.5,30.1,32.4,6.6,6.6,6.6
56,17.4,25.3,20.4,30.1,32.5,6.6,6.6,6.6
57,16.5,25.7,22.8,29.5,34.2,6.6,6.6,6.6
58,18.3,25.9,20.5,30.5,31.3,16.9,19.6,26
59,19.5,27,21.7,29.1,32.6,16.2,19.2,25.6
60,19,25.4,18.2,30,28.7,16,6.6,6.6
61,18.2,24.4,19.8,31.1,29.1,17.3,6.6,6.6
62,19.7,24.3,23.2,30.2,31,16.9,6.6,22.6
63,20.3,28.4,21.1,30.1,32.1,18.4,6.6,24.1
64,19.9,25.3,21.7,33.3,28.4,16.8,6.6,23.2
65,19.9,28,23.6,30.3,31.4,18.1,6.6,24.7
66,18.7,23.5,21.9,32.4,27.5,17.3,6.6,23
67,18.3,25,20.4,32,29.6,15.9,6.6,21.2
68,17.3,22.3,21.9,28.5,25.8,16,17.1,23.3
69,21.1,23.3,19.1,34.5,26.7,15,17.6,23.6
70,17.8,24.3,23.1,27.6,29.8,16.5,6.6,6.6
71,18.5,25.9,22.5,34.4,29.4,16.9,18,27.1
72,16.2,24.7,19.2,31.4,29.1,18.3,6.6,24.9
73,18,22.5,19.5,28.2,27,15.3,6.6,21.9
74,19.2,23.3,19.8,30.3,28.4,16,19,23
75,18.7,23.2,21,33,27,17.6,6.6,22.7
76,21,23.7,21,30,27.7,6.6,6.6,16.2
77,17.7,23.9,21.2,28.3,26,15.5,16.6,23.5
78,21.6,26.7,23.2,31.5,31.6,18.3,6.6,26.6
79,16.6,25.7,19,29.4,29,17.4,15.9,29.3
80,15.5,25.3,22.5,29.4,31.9,17.7,6.6,24.6
81,19.1,24,20.1,29.1,28.8,16.9,6.6,23.5
82,17,26,20.9,30.1,29.1,6.6,6.6,6.6
83,17.2,26.5,20.6,31,27.9,6.6,6.6,6.6
84,22.1,27.6,22.9,38.7,32.2,6.6,6.6,17.4
85,16.2,26.3,21.4,32.7,31.2,6.6,6.6,6.6
86,19.7,26,21,33.6,28.5,6.6,6.6,18.3
87,17.24,24.2,16.7,26.9,27.9,7.7,6.6,13.7
88,14.8,26.5,20.9,29.8,28,6.6,6.6,16
89,17.9,21.9,18.2,29.3,25.5,13.4,6.6,18.1
90,16.5,21.2,19.5,29.7,24.3,16.5,6.6,19.7
91,18.9,22.2,19.6,30.8,25.1,15.5,17.8,22
92,17.7,22.9,20.8,31,24.6,15.5,18,25.2
93,19,24.5,18.3,29.2,27.2,15.2,15.4,24.8
94,18.7,22.2,20.1,28.7,23.9,6.6,6.6,15.9
95,17.6,23.4,21.3,30.5,29.2,17.3,15.9,23.7
96,21.1,24.7,22.6,29,27.9,6.6,18.9,15.6
97,17.5,24.4,20.9,32.1,28.1,6.6,6.6,6.6
98,16.1,23.6,20.4,32.5,29.4,6.6,17,6.6
99,19.2,24.5,21.8,37.4,29.4,18.6,6.6,27.1
100,18.3,26.4,21.8,34.7,31.7,15.9,6.6,24.7
101,15.6,26.1,6.6,32.7,29,6.6,6.6,20.3
102,18.8,23.7,18.7,32,28,14.3,17.5,22.9
103,20.6,26.9,22,34.9,28.2,6.6,19.8,19.5
104,18.1,24.3,18.4,29.8,26.3,16.7,6.6,24
105,16.9,27.7,6.6,33.2,28.9,6.6,6.6,12.8
106,18.3,23,21.7,27.8,30.1,14.7,16.7,25.5
107,20.8,25.8,22.4,30.3,31,16.2,18,22.1
108,17.6,25.8,24.5,30.7,28.7,15.8,6.6,24.5
109,17.6,22.4,19.2,29.9,25.1,7.8,6.6,15.6
110,19.4,26.5,23.6,31.4,28.7,16,18.4,25.7
111,20.9,28.7,24.6,32.7,31.2,17.2,22.7,27.3
112,16.3,24.7,21.5,32.8,27.6,9.1,6.6,15.2
113,18.8,25.4,20.3,30.6,29,8.7,6.6,14.5
114,19.3,25,23.1,33.8,28.4,16.6,18.6,27.1
115,16,23.2,19.8,29.4,27.7,16.5,6.6,23.3
116,14.7,25.7,19.8,29.4,30.5,16.5,6.6,23.3
117,16.2,27.7,20,35.1,30.4,17.8,6.6,25.8
118,15.6,23.3,21.8,30.2,28.7,6.6,6.6,16.7
119,21.8,26.1,21.7,35.1,31.9,16.7,19.1,25.5
120,16.2,24.9,24.5,28.3,29.2,6.6,6.6,6.6
121,18.9,22.7,21.5,27.6,26.6,6.6,6.6,6.6
122,15.3,24.8,6.6,32.3,29.6,8,6.6,22.2
123,16.2,21.3,6.6,29.7,27.7,7,6.6,20.1
124,19.5,25.2,19.5,31.1,31.3,8.9,6.6,15
125,16.4,27.6,6.6,33.8,32,6.6,6.6,25.3
126,18.1,26.8,20,32.1,32.1,17.1,6.6,15.4
127,16.7,27.2,18.5,31.5,30.2,7.6,6.6,16.1
128,23.8,28.1,23.7,38.4,34.2,17.7,6.6,28.6
129,19.5,30.1,20.6,33.6,34.2,17.7,6.6,14.5
130,20.9,27.2,22,35.3,30.6,15.8,17.6,25
131,20.2,28.6,19.2,33.7,30.4,16,19.7,26.9
132,20.6,25,22.9,27.1,30.5,6.6,6.6,15.2
133,21.6,26.4,23.1,34.8,31.1,6.6,6.6,19.4
134,20.8,23.5,22.6,32.4,28.5,6.6,6.6,18.3
135,21.5,28.1,22.2,35.5,32.9,6.6,6.6,19.9
136,22.9,27,21.7,33.8,32.1,6.6,6.6,19
137,13.6,21.9,17,27.8,27.9,15.6,6.6,23.4
138,19.6,25.4,25.3,29.7,30.8,17.6,6.6,25
139,14.3,23.3,18.3,29,27.3,16.9,6.6,24.3
140,17.2,23.6,20.3,29.7,28.3,16.8,6.6,26.4
141,21.2,26.1,21.2,31.6,30.1,18.4,6.6,27.4
142,19.8,23.7,19.8,26.9,26,17.7,6.6,24.7
143,21.4,27,20.1,31.5,31.1,17.4,6.6,26.6
144,21.8,27.3,19.3,30,30.9,18,6.6,27.1
145,21.4,24.7,23,30.5,30,15.5,19,26.6
146,14.9,27.1,18.6,33.8,32,18.6,19.5,27.1
147,20.1,25.3,20.5,26.5,28.5,16,6.6,22.8
148,21.5,28.7,21.7,29.7,30.9,17.3,6.6,26.1
149,17.5,26.3,19,34.4,29.9,17.1,17.2,25
150,15.4,18,23,30.7,30.7,6.6,6.6,6.6
151,16.3,23.2,21.1,27.2,24.8,6.6,6.6,6.66
152,14.7,24.8,23.3,27.8,28.1,6.6,6.6,6.6
153,18.6,16.2,21,33.7,29.3,17.9,19.8,24.5
154,17.7,26.3,20.5,33.1,29.5,16.5,18,22.1
155,22,26.9,21.8,31.7,30,6.6,6.6,14.5
156,20.3,24.3,21.4,30.7,28.8,6.6,6.6,13.1
157,19,27.1,19.7,31.7,30.8,16.7,19,23
158,18.6,29.4,20,37.3,30.1,16.6,20.7,24
159,19.2,28.7,22,29.1,30.7,17.3,6.6,26.7
160,19.1,25.5,21.7,28,30,17.7,6.6,25.2
161,19.2,25.5,13.2,30.8,28,17.1,17.6,25.1
162,22.2,27.4,24,30.8,31.4,6.6,21.3,17.6
163,20.1,26.3,18.9,28.5,29.4,16.1,6.6,6.6
164,20.3,27.2,20.3,30.2,28.6,17.2,6.6,6.6
165,20.1,27.1,18.6,30.3,31.4,16.9,6.6,6.6
166,21.9,28.4,26.2,31.2,32.4,16.9,21.6,26.8
167,20,26.6,20.8,30,31.7,17.8,6.6,6.6
168,18,26.6,23.3,35.3,30.5,6.6,6.6,6.6
169,17.7,29.7,22.8,35,31.9,6.6,6.6,6.6
170,21.9,28.8,23.3,30.75,29.2,16.15,19.28,19.9
171,24.6,26.9,22.5,31.6,32.9,17.5,21.6,21.3
172,18.7,24.6,25.8,36.9,28.4,8.9,6.6,12.1
173,18.7,25.4,26.4,35.6,27.9,8.4,6.6,13
174,18.6,24.6,26.4,32.6,28.4,9.9,6.6,13
175,21.2,25.4,22.6,31.8,27.6,14.5,19.9,22.6
176,19.7,25.9,23.3,35.4,30.7,8.5,6.6,15.25
177,19,27,22.45,37.4,30.5,8.5,6.6,10.5
178,25,18.6,21.8,35.1,27.9,8.2,6.6,11.4
179,17.7,26.1,23.6,36.9,28.3,6.6,20,6.6
180,18.8,25.1,21.5,34.2,27.3,8.34,6.6,11.4
181,19,26.1,21.9,32.7,19.3,7.65,6.6,12.4
182,17.6,24.1,21.9,33.6,26.6,15.4,18,24.2
183,17.6,21.7,22.2,31.8,25.5,7.9,6.6,12.5
184,16.8,22.6,21.6,33.4,26.5,8.4,6.6,11.8
185,17.64,23,19.4,32.6,26.3,8,6.6,12
186,20.2,25.7,24.6,32.6,27,15.3,16.8,23.5
187,23.5,28.5,23.3,30.7,30.2,13.2,18.7,25.5
188,22,28,25.6,36,32.7,9,6.6,14.9
189,21.5,25.8,22.31,30,31.7,10.4,6.6,12.3
190,22.7,29.3,19.9,32.7,32,10.4,6.6,17.1
191,20.8,26.5,16.35,33.8,30,8.5,6.6,14.62
192,19.6,29.6,19.3,34.7,30.2,10.2,6.6,18.4
193,20.5,27.9,20.3,32.3,30.2,9.8,6.6,15.2
194,21.5,25.3,21.7,32.3,26.7,14.9,19,24.4
195,23.6,25.23,21,33.3,29.6,14.4,19,25
196,18.3,26.3,20.9,35.4,29.7,10,6.6,14
197,17.6,26.8,20.7,36,30.9,8.8,6.6,13.9
198,17.8,27.4,23.8,36.1,29.4,8.9,6.6,11.7
199,24.76,26.7,21.4,32.3,30.3,15.3,19.3,26.8
200,16.8,25.7,21.8,35.4,30.5,9.52,6.6,10
201,18.4,26.7,22.03,34.5,29.8,8.7,6.6,10.4
202,17.6,25.2,23.5,37.1,31.25,11.2,6.6,10.4
203,19.4,28,24.54,35.66,32.8,17.15,18.3,29.96
204,19,25.8,23.1,37.9,30.8,10.9,6.6,12.12
205,18,26.7,23,32.25,25.4,9.8,6.6,12.66
206,20.6,28.2,22.3,33.7,32,8.4,6.6,17.3
207,20.9,28.9,24.2,35.6,32.4,8.8,6.6,18.3
208,21.7,29.2,22.2,34.3,33.8,6.6,6.6,17.8
209,20.4,27.5,21,32.3,28.9,7.9,6.6,16
210,20,27.5,22.7,31.7,32.4,8.9,6.6,13
211,17.4,18.6,20.3,32.5,31.8,6.6,6.6,12.61
212,20,27.2,25,33.2,30.9,9.2,6.6,12.01
213,19.4,27.6,21.2,34.6,30.6,9.4,6.6,12.9
214,19.6,28.6,17.3,30.6,30,16.4,19.2,25.3
215,18.8,26.6,20.1,33.3,32.6,8.2,6.6,11.7
216,22,29.3,22,31.7,33.5,9.1,6.6,13.3
217,19.32,23.8,20.4,31.46,32.3,6.6,6.6,12.2
218,19.8,21.6,20.1,27.2,22.8,15.2,18.7,23.8
219,19.5,22.4,20.3,31,24.5,9.11,6.6,14.3
220,20,22.6,18.6,30.8,24.4,9.3,6.6,12.7
221,18.3,20.7,20.3,32.6,25.3,8,6.6,12.3
222,20,20.1,23,29.8,22,16,19,24.2
223,18,21.3,18.3,31.7,25,6.6,6.6,11.4
224,17.3,20.6,19.6,30.2,21.8,6.6,6.6,13.8
225,19.9,24,20.1,29.6,27.7,6.6,6.6,13.3
226,20.2,25.7,20.5,32.9,26.3,9,6.6,15.8
227,21.2,23.4,22.8,34.5,26.9,15.8,17.3,25.6
228,21,25.8,22.2,40,30,10.3,6.6,18.9
229,19,24,22,33,25.7,8.9,6.6,16
230,20,25.1,22,34.8,28.5,10.8,6.6,17.4
231,19.3,23.6,21.8,29.3,28.8,14,18.1,26.3
232,21,26.2,18.4,31,27.9,12.3,6.6,17.2
233,20,25,21,32.8,27.5,8.8,6.6,13.3
234,19,23.2,18.2,31.9,26.3,11.6,6.6,16.8
235,19.2,23,18.5,29.8,25.8,10.5,6.6,15.73
236,19,24.7,19.5,30.9,28.7,10.6,6.6,15.2
237,21.3,26.3,21.5,30.9,27.2,11.8,6.6,17.6
238,22.5,25.6,22,33.8,29.4,16.7,20.3,27.5
239,22.5,29.3,19.4,30.7,30,17.5,19.9,25.4
240,6.6,17,20.4,36.4,20.7,17,20.3,25.6
241,21.6,22,21,26.8,24.9,16.6,6.6,22.6
242,22,26,20.6,30,30.6,16.7,6.6,25.8
243,20.3,23.6,19.8,29,27.5,16,6.6,26.5
244,20.1,22.5,20.6,28.6,27.4,16.9,6.6,26.6
245,20,27.4,22.3,28.8,29.5,17.5,6.6,25.8
246,20.4,24.7,21.2,29,28.2,18.1,6.6,25
247,21,24,22.5,29.5,30,17.1,6.6,25.6
248,20.5,26.7,23,31,29.8,20,6.6,28
249,19.2,22.4,20.7,28.5,25.8,16.2,6.6,24.5
250,20,23.7,23.4,30.7,26.3,17,6.6,26.4
251,18.8,24,18.6,26.7,24.8,14.5,17.2,26
252,22,23.8,19,27,24.3,15,18.3,24.4
253,21,24.7,23.9,32.7,28.9,18.9,6.6,28.3
254,20.1,23.1,21.1,28.8,27.1,17.3,6.6,23.5
255,18.8,23,23.1,28.8,26.4,15.8,18.3,23.9
256,19.5,23.5,22.1,28.9,27.5,16.6,20.3,26
257,20.5,21.9,23.9,30.3,26.7,18,6.6,26.2
258,19.4,23.2,22.9,32.5,27,17.6,6.6,26.4
259,20,26,22.7,32.4,29.7,18.9,6.6,27.8
260,21.8,23,19.4,28.6,27.7,15.8,20.4,25.8
261,21.8,25.8,21.8,31,27.2,18.4,6.6,27.2
262,21.8,29.9,23.2,33.7,33.2,19,6.6,27.1
263,18.8,21.35,22,28.4,26,17.5,6.6,25.2
264,20.5,21.6,23,28.9,25.5,17.2,6.6,25.3
265,19,21,21,28,27.1,17,6.6,25.6
266,20.6,24,21,29,26,16.6,6.6,24
267,21.6,25,19,29,24.4,15.6,14.9,20
268,21,23.7,18.9,32.9,26.3,15.1,18.5,24.5
269,21.8,27.9,21.4,28.5,29.2,16.3,6.6,24.8
270,20.8,23.4,23.3,32.9,24.2,10.8,6.6,23.6
271,19.3,27,17.6,28,25.7,9.2,6.6,13.9
272,18.4,25.8,19.8,29,27.9,8,6.6,15
273,19.5,26,17.6,29,27.3,8.3,6.6,15.4
274,18.9,25,18.2,29.2,29.3,6.6,6.6,17
275,18.4,23.9,17.2,30,26.5,16.5,14.6,24.5
276,18.9,24.8,17.7,27.8,26,15,15.8,23
277,20,26.2,17.7,29.4,29.3,8.7,6.6,16
278,18.3,28,16.9,30,28.7,6.6,6.6,14.5
279,23.8,28.13,23.5,37.4,32.1,18.4,23,29.3
280,21.3,24,20.9,28.2,25.3,15.7,17.4,25.3
281,18,26.3,17.3,32,28.3,6.6,6.6,12.6
282,15,22.1,19.5,24.7,25,14.4,6.6,21.2
283,18.2,25.2,20,28,26.7,16.2,17.6,28
284,19.9,24.1,20.6,28.3,25,15.5,14,26.4
285,19.5,25.3,16.6,30.1,28.6,6.6,6.6,12.7
286,18.8,24.2,18.3,31,27,6.6,6.6,13.7
287,18.9,27.3,20,29.7,28.3,14.8,16.7,24.7
288,22.5,25.4,22.7,32.7,28.5,16,20.4,27.2
289,19.7,25.2,20.4,30.4,27,7.5,6.6,14.9
290,15,21.03,17.3,24,23.3,13.8,6.6,21.5
291,17.8,22.7,23.1,32,23.3,15.6,16.2,20.8
292,17.6,23.4,19,28.9,27.4,15.8,6.6,23.5
293,19,23.9,19.4,27.3,27.2,15.6,6.6,23.2
294,17.9,25.4,6.6,35,29.3,6.6,6.6,14.6
295,19.8,24.3,19.5,31.2,27.1,16.1,16,24
296,16.9,25.9,17,28.6,27.2,6.6,6.6,11.2
297,23.2,27.6,21.6,31.2,32.2,15.9,6.6,26.7
298,17.7,21.7,17.7,28.6,16.8,6.6,6.6,13
299,20.2,26.2,23.3,31,31.2,11.8,6.6,20.7
300,17,27.4,21.2,35.3,30,16.7,19.6,27.5
301,19.2,25,18.6,30.3,27.9,6.6,6.6,14.9
302,18.2,25.8,17.2,28.7,23.8,6.6,6.6,12
303,20.3,23.3,17.5,29.4,26.6,8.5,6.6,13
304,18.6,21.8,17.9,29,25.5,6.6,6.6,13.2
305,19.6,22.2,16.6,27.7,23.6,6.6,6.6,13
306,20.2,25.4,18.8,29.2,29,11.6,6.6,15.9
307,20.3,23.6,18.4,28.8,29.5,15.3,16.6,24.2
308,19.1,24.3,20.7,29.3,29.2,15,17.9,23
309,19.4,22.8,18.4,27.5,25.6,6.6,6.6,13
310,19,20.3,17.3,25,22.9,15,16.1,21.7
311,20.6,24.8,17.7,29,26.6,15.9,15.2,25.5
312,20.3,24,22,30.1,30.3,15.7,19.2,21
313,21.4,27.2,17.7,31.7,28.5,16.4,17.9,24
314,19.4,25.8,18.7,30.9,27.8,6.6,6.6,12.7
315,19.5,24.1,17.8,28,27.5,7.8,6.6,12.4
316,18.5,23,17.6,25.6,25.3,15,16.6,23.6
317,20.4,26.4,18.5,29,28,6.6,17.6,11
318,19.7,24.2,18.5,29,26.1,6.6,6.6,11
319,19.3,24.3,18,29.5,26.3,9.7,6.6,13.7
320,18.9,23.4,17,28.5,25.6,8.9,6.6,13.5
321,18.4,22.7,17.9,26.5,24,9.4,6.6,13.5
322,21,23,18.2,26.7,25.8,6.6,6.6,6.6
323,18.9,22.8,16,26,25.9,6.6,6.6,12.8
324,17.8,23.9,20.2,36.2,27.4,15.3,18.5,21.3
325,18,24.8,24.3,25.4,29.4,15,16.6,24
326,21.7,23.7,21.7,30.3,27.3,16.5,6.6,24.2
327,20.3,25.3,21.9,27.2,28.8,15.8,6.6,23.4
328,18.2,25.8,24.4,34.3,26.1,14.5,18.3,23.2
329,18.9,27,23.4,35.7,29.3,15,19,26
330,16.7,23.7,22.5,32.3,25.6,6.6,6.6,13
331,17.6,20.2,21.3,31.2,24.4,6.6,6.6,12.2
332,22.2,25.6,23.3,31.3,26.6,15.8,18.6,26.4
333,18.6,23,23.2,32.2,23.9,13.9,16.6,23.7
334,19.4,22.7,16.6,28,24.6,16.13,6.6,15.2
335,18.8,21.6,18.7,26.6,23.3,14.2,6.6,21.2
336,20.5,21.6,18.4,29,28.3,16.4,16.3,23.9
337,20.5,26.5,18.4,28.1,29.2,15.9,16.7,25
338,19.1,24.2,16,24.4,25.5,15.7,18.4,24
339,20.3,25,20.3,27.7,26.7,15,18,23
340,19.7,25.6,19.3,30.6,29.9,6.6,6.6,14.5
341,20.9,27.2,19.8,32.1,29.8,9.5,6.6,16.7
342,18.5,26.9,19.5,30.9,28.5,17.1,18.5,22.1
343,20.2,22.6,18.7,28.9,24.1,13.7,15.3,20.3
344,19.5,22.6,18.8,26.7,25.7,8.3,6.6,13
345,16.4,20.1,18.3,24.2,22.3,15.2,6.6,17.6
346,21.3,28.7,23.2,34,30.9,8.6,6.6,16.4
347,18.6,26.2,17.2,28.7,29.5,16.11,15.5,22.4
348,19.8,25,22.5,30,30.3,6.6,6.6,14.3
349,19.4,25.8,17,29,28.8,6.6,6.6,15
350,19.6,26.3,22.7,28.5,25,15.3,17.3,23.1
351,20.2,22.3,20.5,30.1,26.3,15.2,19.7,24
352,19.2,25.1,16.8,39.6,29.2,6.6,6.6,8.8
353,19.3,26.1,17.4,30.5,28.1,7.5,6.6,9.1
354,22.9,29.3,17,29.2,28.5,18,21.4,26.8
355,21,26.4,20.7,30,28.3,16.7,6.6,24.3
356,19.6,25.5,19.2,31.2,27.6,7.4,6.6,12.4
357,20.2,26.9,18.5,31.2,28.9,9.7,6.6,15.8
358,19.4,23.8,17.8,26.8,24.8,9.3,6.6,13.9
359,19.8,25.1,18,28.6,27.6,9,6.6,15
360,19.7,26.6,19.4,30,29.9,8.7,6.6,13
361,19.7,27.2,19.4,30,28,8.8,6.6,9.5
362,18.3,25.3,20.5,30,27.3,8.25,6.6,12.12
363,17.8,21.4,19.7,27.8,24.9,9.3,6.6,13.4
364,21.5,28.7,19.7,32.7,33.6,7.5,6.6,15.4
365,19.4,23.8,17.9,29.7,24.8,6.6,6.6,12.6
366,21.6,26.9,22.7,32.8,31.7,6.6,6.6,14.5
367,19.2,24.9,18.8,27.2,26.6,15.7,6.6,6.6
368,19,21.3,17.1,27.7,25.9,15.3,6.6,6.6
369,20.2,24.5,18.8,27.4,29,16.1,6.6,6.6
370,14.7,23.4,18.7,26,25.9,15.5,6.6,22.6
371,22.15,27.8,19.9,29.4,30.9,6.6,6.6,15.9
372,15.6,25.3,23.2,27,26,15.3,6.6,23
373,18,23,29.3,31,26.8,13.6,6.6,22.8
374,18,24.2,21.4,23.2,28.6,17.6,16.9,28.6
375,19,26.2,22,31.6,29.3,17.3,17.3,27.3
376,20.3,26.7,18.13,34.8,28.3,7.7,6.6,16
377,18,26.3,17.7,30.1,28.1,7.5,6.6,12.2
378,19,23.8,17.9,29.2,23.6,6.6,6.6,13.1
379,19.4,23.5,16.9,31,24.6,6.6,6.6,11.7
380,21.4,28.3,21,30.8,29.9,8.8,6.6,15.2
381,17.7,25.7,20.7,31.1,24.6,7.9,6.6,11.9
382,18.9,23.2,17,25.9,26.4,9.1,6.6,15
383,20,26.5,17.9,29.2,28.4,8,6.6,14.7
384,19.4,21.5,17.8,28.2,25.7,8.8,6.6,12.4
385,19.2,27.1,19.2,28.6,29,7,6.6,14.2
386,18.7,25.7,22.3,27.2,29,15.2,18.7,24.5
387,19.2,26.8,21,30.5,27.4,17.9,18,28.2
