SampleID,Region2,S,T,CTX,CIP
1,1,0,0,0,0
2,1,0,0,1,0
3,1,0,0,0,0
4,1,0,0,0,0
5,1,0,0,0,0
6,1,0,0,0,0
7,1,0,0,0,0
8,1,0,0,0,0
9,1,0,0,0,0
10,1,0,0,0,0
11,1,0,0,0,0
12,1,0,0,0,0
13,1,0,0,0,0
14,1,0,0,0,0
15,1,0,0,0,0
16,1,0,0,0,0
17,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,1,0
20,1,0,0,1,0
21,1,1,1,0,0
22,1,1,1,0,0
23,1,0,0,0,0
24,1,1,1,0,0
25,1,0,0,0,0
26,1,1,1,0,0
27,1,1,1,0,0
28,1,1,1,0,0
29,1,1,1,0,0
30,1,1,1,0,0
31,1,1,1,0,0
32,1,1,1,0,0
33,1,1,1,0,0
34,1,0,0,0,0
35,1,1,1,0,0
36,1,1,1,0,0
37,1,0,1,0,0
38,1,0,0,0,0
39,1,0,0,0,0
40,1,1,1,0,0
41,1,1,1,0,0
42,1,0,0,0,0
43,1,0,0,0,0
44,1,0,0,0,0
45,1,0,0,0,0
46,1,0,0,0,0
47,1,1,1,0,0
48,1,1,1,0,0
49,1,1,0,0,0
50,1,0,0,0,0
51,1,0,0,0,0
52,1,0,0,0,0
53,1,0,1,0,0
54,1,1,1,0,0
55,1,0,0,0,0
56,1,0,1,0,0
57,1,1,1,0,0
58,1,0,0,0,0
59,1,0,1,0,0
60,1,0,1,0,0
61,1,0,1,0,0
62,1,0,1,0,0
63,1,1,1,0,0
64,1,0,0,0,0
65,1,0,1,0,0
66,1,0,1,0,0
67,1,0,1,0,0
68,1,0,1,0,0
69,1,0,0,0,0
70,1,0,0,0,0
71,1,0,0,0,0
72,1,0,0,0,0
73,1,0,0,0,0
74,1,0,0,0,0
75,1,0,0,0,0
76,1,0,0,0,0
77,1,0,1,0,0
78,1,0,1,0,0
79,1,0,1,0,0
80,1,0,1,0,0
81,1,0,0,0,0
82,1,0,1,0,0
83,1,0,1,0,0
84,1,0,1,0,0
85,1,0,1,0,0
86,1,0,1,0,0
87,1,0,0,0,0
88,1,0,0,0,0
89,1,0,0,0,0
90,1,0,0,0,0
91,1,0,0,0,0
92,1,0,0,0,0
93,1,0,0,0,0
94,1,0,0,0,0
95,1,0,0,0,0
96,1,0,0,0,0
97,1,0,0,0,0
98,1,0,0,0,0
99,1,0,0,0,0
100,1,0,0,0,0
101,1,0,0,0,0
102,1,0,0,0,0
103,1,0,0,0,0
104,1,1,0,0,0
105,1,0,1,0,0
106,1,0,1,0,0
107,1,0,1,0,0
108,1,0,1,0,0
109,1,0,1,0,0
110,1,0,1,0,0
111,1,0,1,0,0
112,1,1,1,0,0
113,1,0,0,0,0
114,1,0,1,0,0
115,1,0,1,0,0
116,1,0,1,0,0
117,1,0,0,0,0
118,1,0,1,0,0
119,1,0,0,0,0
120,1,0,1,0,0
121,1,0,1,1,0
122,1,0,1,0,0
123,1,0,1,0,0
124,1,1,1,0,0
125,1,1,1,0,0
126,1,1,1,0,0
127,1,0,0,0,0
128,1,1,1,0,0
129,1,0,0,0,0
130,1,0,0,0,0
131,1,0,0,0,0
132,1,0,0,0,0
133,1,0,0,0,0
134,1,0,0,1,0
135,1,0,0,1,0
136,1,1,1,0,0
137,1,0,1,0,0
138,1,0,1,0,0
139,1,0,1,0,0
140,1,0,1,0,0
141,1,0,1,0,0
142,1,0,0,0,0
143,1,0,0,0,0
144,1,0,0,0,0
145,1,0,0,0,0
146,1,0,1,0,0
147,1,0,1,0,0
148,1,0,0,0,0
149,1,0,0,0,0
150,1,0,0,0,0
151,1,0,0,0,0
152,1,0,0,0,0
153,1,0,0,0,0
154,1,0,0,0,0
155,1,0,0,0,0
156,1,0,0,0,0
157,1,0,0,0,0
158,1,0,0,0,0
159,1,0,0,0,0
160,1,0,0,0,0
161,1,0,0,0,0
162,1,0,1,0,0
163,1,0,0,0,0
164,1,0,0,0,0
165,1,0,0,0,0
166,1,0,1,0,0
167,1,0,1,1,0
168,1,0,1,1,0
169,1,0,1,1,0
170,1,1,1,0,0
171,1,1,1,0,0
172,1,1,1,1,0
173,1,0,1,0,0
174,1,0,0,0,0
175,1,0,0,0,0
176,1,1,1,1,0
177,1,1,1,0,0
178,1,1,1,0,0
179,1,1,1,1,0
180,1,0,0,0,0
181,1,0,0,0,0
182,1,1,1,0,0
183,1,1,1,1,0
184,1,0,0,0,0
185,1,0,0,0,0
186,1,0,0,0,0
187,1,0,0,0,0
188,1,0,0,0,0
189,1,0,0,0,0
190,5,0,0,0,0
191,5,0,0,0,0
192,5,0,0,0,0
193,5,0,0,0,0
194,5,0,0,0,1
195,5,0,0,0,0
196,5,0,0,0,0
197,5,0,0,0,0
198,5,0,0,0,0
199,5,0,0,0,0
200,5,0,0,0,0
201,5,0,0,0,0
202,5,0,0,0,0
203,5,0,0,0,0
204,5,0,0,0,0
205,5,0,0,0,0
206,5,0,1,0,0
207,5,0,1,0,0
208,5,1,1,0,0
209,5,1,0,0,1
210,5,0,1,0,0
211,5,0,0,0,0
212,5,0,0,0,0
213,5,0,0,0,0
214,5,0,0,0,0
215,5,1,1,0,0
216,5,0,0,0,0
217,5,0,0,0,0
218,5,0,0,0,0
219,2,0,0,0,0
220,2,0,0,0,0
221,2,0,0,0,0
222,2,0,0,0,0
223,2,1,1,1,0
224,2,1,1,1,0
225,2,1,1,1,0
226,2,1,1,1,0
227,2,1,1,1,0
228,2,1,1,1,0
229,2,0,0,0,0
230,2,1,1,0,0
231,2,1,1,1,0
232,2,0,1,1,0
233,2,1,1,1,0
234,2,1,1,1,0
235,2,0,0,0,0
236,2,0,0,0,0
237,2,1,1,1,0
238,2,1,1,1,0
239,2,1,1,1,0
240,2,1,1,1,0
241,2,1,1,1,0
242,2,1,1,1,0
243,2,0,0,0,0
244,2,0,0,0,0
245,2,1,1,1,0
246,2,1,1,1,0
247,2,1,1,1,0
248,2,1,1,1,0
249,2,1,1,1,0
250,2,1,1,1,0
251,5,0,0,0,0
252,5,0,0,0,0
253,5,0,0,0,0
254,5,0,0,0,0
255,5,0,0,0,0
256,5,0,0,0,0
257,5,0,1,0,0
258,5,0,1,0,0
259,5,1,1,0,0
260,5,1,1,0,0
261,5,0,0,0,0
262,5,0,0,0,0
263,5,0,0,0,0
264,5,0,0,0,0
265,5,0,0,0,0
266,5,0,0,0,0
267,5,0,1,0,0
268,5,0,1,0,0
269,5,0,0,0,0
270,5,0,0,0,0
271,5,1,0,0,0
272,5,1,0,1,0
273,5,0,1,0,0
274,5,0,1,0,0
275,5,0,1,0,0
276,5,0,0,0,0
277,5,1,1,0,0
278,5,1,1,0,0
279,5,0,1,1,0
280,5,1,0,1,0
281,5,0,0,0,0
282,5,1,1,0,0
283,5,0,0,0,0
284,5,0,0,0,0
285,5,0,0,0,0
286,5,0,0,0,0
287,5,1,0,0,0
288,5,1,0,0,0
289,5,1,1,0,0
290,5,1,1,0,0
291,5,1,0,0,0
292,5,1,0,0,0
293,5,1,0,0,0
294,5,1,0,0,0
295,5,0,0,0,0
296,5,0,0,0,0
297,5,1,0,1,0
298,5,1,0,0,0
299,5,1,0,0,0
300,5,1,0,0,0
301,5,1,0,0,0
302,5,1,0,0,0
303,5,0,0,0,0
304,5,0,0,0,0
305,5,0,0,0,0
306,5,0,0,0,0
307,5,0,0,0,0
308,5,0,0,0,0
309,5,0,0,0,0
310,5,0,0,0,0
311,5,1,1,0,0
312,5,0,0,0,0
313,5,0,0,0,0
314,5,0,0,0,0
315,5,0,0,0,0
316,5,0,0,0,0
317,5,1,0,0,0
318,5,1,1,1,0
319,5,0,0,0,0
320,5,0,0,0,0
321,5,0,0,0,0
322,5,0,0,0,0
323,5,0,0,0,0
324,5,0,0,0,0
325,5,0,0,0,0
326,5,0,0,0,0
327,5,0,0,0,0
328,5,0,0,1,0
329,5,0,0,0,0
330,5,0,0,0,0
331,5,0,0,0,0
332,5,0,0,0,0
333,5,1,1,0,0
334,5,1,1,0,0
335,5,1,1,0,0
336,5,1,1,1,0
337,5,1,1,1,0
338,5,1,1,1,0
339,5,1,1,0,0
340,5,1,1,0,0
341,5,1,1,0,0
342,5,1,1,1,0
343,5,1,1,1,0
344,5,1,1,1,0
345,5,0,0,0,0
346,5,0,0,0,0
347,5,0,0,0,0
348,5,0,0,0,0
349,5,0,0,0,0
350,5,0,0,0,0
351,5,0,0,0,0
352,5,0,0,0,0
353,5,0,0,0,0
354,5,0,0,0,0
355,5,0,0,0,0
356,5,0,0,0,0
357,5,0,0,0,0
358,5,0,0,0,0
359,5,0,0,0,0
360,5,0,0,0,0
361,5,1,1,0,0
362,5,1,1,0,0
363,5,0,0,0,0
364,5,0,0,0,0
365,5,1,0,0,0
366,5,0,0,0,0
367,5,0,0,0,0
368,5,0,0,0,0
369,5,0,0,0,0
370,5,0,0,0,0
371,5,1,1,0,0
372,5,0,0,0,0
373,5,0,0,0,0
374,5,0,0,0,0
375,5,0,0,0,0
376,5,0,0,0,0
377,5,0,0,0,0
378,5,0,0,0,0
379,5,0,0,0,0
380,5,0,0,0,0
381,5,0,0,0,0
382,5,0,0,0,0
383,5,0,0,0,0
384,5,0,0,0,0
385,5,0,0,0,0
386,5,0,0,0,0
387,5,0,0,0,0
388,5,0,0,0,0
389,5,0,0,1,0
390,5,1,1,0,0
391,5,1,1,0,0
392,5,0,0,0,0
393,5,0,0,1,0
394,5,0,0,0,0
395,5,0,0,0,0
396,5,0,0,0,0
397,5,0,0,0,0
398,5,0,0,0,0
399,5,0,0,0,0
400,5,0,0,1,0
401,5,0,0,0,0
402,5,0,0,0,0
403,5,0,0,0,0
404,5,1,1,0,0
405,5,0,1,0,0
406,5,0,0,0,0
407,5,1,1,0,0
408,5,0,0,0,0
409,5,1,0,0,0
410,5,0,0,0,0
411,5,1,0,0,0
412,5,0,0,0,0
413,5,0,0,0,0
414,5,0,0,0,0
415,5,0,0,0,0
416,5,0,0,0,0
417,5,0,0,0,0
418,5,0,0,0,0
419,5,0,0,0,0
420,5,1,0,0,0
421,5,1,0,0,0
422,5,0,0,0,0
423,5,0,0,0,0
424,5,0,0,0,0
425,5,0,0,0,0
426,5,0,0,0,0
427,5,0,0,0,0
428,5,0,0,0,0
429,5,0,0,0,0
430,5,0,0,0,0
431,5,0,0,0,0
432,5,0,0,0,0
433,5,0,0,0,0
434,5,0,0,0,0
435,5,0,0,0,0
436,5,0,0,0,0
437,5,0,0,0,0
438,5,0,0,0,0
439,5,0,0,0,0
440,5,0,0,0,0
441,5,0,0,0,0
442,5,0,0,0,0
443,5,1,1,0,0
444,5,0,1,0,0
445,5,0,1,0,0
446,5,0,1,0,0
447,5,0,0,0,0
448,5,0,0,0,0
449,5,0,1,0,0
450,5,0,0,0,0
451,5,0,0,0,0
452,5,0,0,0,0
453,5,0,0,0,0
454,5,0,0,0,0
455,5,1,1,0,0
456,5,0,0,0,0
457,5,0,0,0,0
458,5,0,0,0,0
459,5,1,1,0,0
460,5,0,0,0,0
461,5,0,0,0,0
462,5,0,0,0,0
463,5,0,0,0,0
464,5,0,0,0,0
465,5,0,0,0,0
466,5,0,0,0,0
467,5,0,0,0,0
468,5,0,0,0,0
469,5,0,0,0,0
470,5,0,0,0,0
471,5,0,0,0,0
472,5,0,0,0,0
473,5,0,0,0,0
474,5,0,1,0,0
475,5,1,1,0,0
476,5,0,0,0,0
477,5,0,0,0,0
478,5,0,0,0,0
479,5,0,0,0,0
480,5,0,1,0,0
481,5,0,1,0,0
482,5,0,0,0,0
483,5,0,0,0,0
484,1,1,1,0,0
485,1,1,1,0,0
486,1,0,0,0,0
487,1,0,1,0,0
488,1,0,0,0,0
489,1,1,1,0,0
490,1,1,1,1,0
491,1,1,1,1,0
492,1,1,1,1,0
493,1,1,1,1,0
494,1,0,1,0,0
495,1,1,1,0,0
496,1,1,1,0,0
497,1,1,1,0,0
498,1,1,1,0,0
499,1,0,0,0,0
500,1,0,0,0,0
501,1,0,0,0,0
502,1,1,1,0,0
503,1,0,0,0,0
504,1,0,0,0,0
505,1,0,0,0,0
506,1,0,0,0,0
507,1,0,0,0,0
508,1,1,1,1,0
509,1,1,1,1,0
510,3,0,0,0,0
511,3,0,0,0,0
512,3,0,0,0,0
513,3,0,0,0,0
514,3,0,0,0,0
515,3,0,0,0,0
516,3,0,0,0,0
517,3,0,0,0,0
518,3,0,0,0,0
519,3,0,0,0,0
520,3,0,0,0,0
521,3,0,0,0,0
522,3,0,0,0,0
523,3,0,0,0,0
524,3,1,1,0,0
525,3,1,1,0,0
526,3,0,0,1,1
527,3,0,0,1,1
528,3,0,0,0,0
529,3,0,0,0,0
530,3,0,0,0,0
531,3,0,0,0,0
532,3,0,0,0,0
533,3,0,0,0,0
534,3,1,1,0,0
535,3,0,0,0,0
536,3,0,0,0,0
537,3,0,0,0,0
538,3,0,0,0,0
539,3,1,1,0,0
540,3,0,1,0,0
541,3,0,0,0,0
542,3,1,1,0,0
543,3,1,1,0,0
544,3,1,1,0,0
545,3,1,1,0,0
546,3,1,1,0,0
547,3,1,1,0,0
548,3,1,1,0,0
549,3,0,0,0,0
550,3,1,1,0,0
551,3,1,1,0,0
552,3,1,1,0,0
553,3,1,1,0,0
554,3,1,1,0,0
555,3,1,1,0,0
556,3,1,1,0,0
557,3,1,1,0,0
558,3,0,1,0,0
559,3,0,1,0,0
560,3,1,1,1,0
561,3,1,1,1,0
562,3,1,1,0,0
563,3,1,1,0,0
564,3,0,1,0,0
565,3,0,1,0,0
566,3,1,1,1,0
567,3,1,1,0,0
568,3,0,0,0,0
569,3,0,0,0,0
570,3,1,1,0,0
571,3,1,1,0,0
572,3,1,1,0,0
573,3,1,1,1,0
574,3,0,1,0,0
575,3,0,0,0,0
576,3,1,1,1,0
577,3,1,1,0,0
578,3,1,1,0,0
579,3,1,1,1,0
580,3,1,1,0,0
581,3,0,0,0,0
582,3,1,1,0,0
583,3,1,1,0,0
584,3,1,1,1,0
585,3,1,1,0,0
586,3,0,0,0,0
587,3,0,0,0,0
588,3,0,0,0,0
589,3,0,0,0,0
590,3,1,1,0,0
591,3,1,1,0,0
592,3,1,1,0,0
593,3,1,1,0,0
594,3,1,1,0,0
595,3,0,0,0,0
596,3,1,1,0,0
597,3,1,1,0,0
598,3,1,1,0,0
599,3,1,1,0,0
600,3,0,0,0,0
601,3,0,1,0,0
602,3,1,1,0,0
603,3,1,1,0,0
604,3,1,1,0,0
605,3,1,1,0,0
606,4,0,0,0,0
607,4,0,0,0,0
608,4,0,0,0,0
609,4,0,0,0,0
610,4,0,0,0,0
611,4,0,0,0,0
612,4,0,0,0,0
613,4,0,0,0,0
614,4,0,1,0,0
615,4,0,1,0,0
616,4,0,0,0,0
617,4,0,0,0,0
618,4,0,0,0,0
619,4,0,0,0,0
620,4,0,0,0,0
621,4,0,0,0,0
622,4,0,0,0,0
623,4,0,0,0,0
624,4,0,0,0,0
625,4,0,0,0,0
626,4,0,0,0,0
627,4,0,0,0,0
628,4,0,0,0,0
629,4,0,0,0,0
630,4,0,0,0,0
631,4,0,0,0,0
632,4,0,0,0,0
633,4,0,0,0,0
634,4,0,0,1,0
635,4,0,0,1,0
636,4,0,0,0,0
637,4,0,0,1,0
638,4,1,1,0,0
639,4,1,1,0,0
640,4,0,0,1,0
641,4,0,0,0,0
642,4,0,0,0,0
643,4,0,0,0,0
644,2,0,0,0,0
645,2,0,0,0,0
646,2,0,0,0,0
647,2,0,0,0,0
648,2,0,0,0,0
649,2,0,0,0,0
650,2,0,0,0,0
651,2,1,0,0,0
652,2,1,1,1,0
653,2,1,1,1,0
654,2,1,1,0,0
655,2,1,0,0,0
656,2,1,0,0,0
657,2,1,0,0,0
658,2,1,0,0,0
659,2,1,0,0,0
660,2,1,0,0,0
661,2,0,0,0,0
662,2,0,0,0,0
663,2,0,0,0,0
664,3,0,0,0,0
665,3,0,0,0,0
666,3,0,0,0,0
667,3,0,0,0,0
668,3,0,0,0,0
669,3,0,0,0,0
670,3,0,1,0,0
671,3,0,0,0,0
672,3,1,1,0,0
673,3,0,1,0,0
674,3,1,1,0,0
675,3,1,1,0,0
676,3,0,0,0,0
677,3,0,0,0,0
678,3,1,1,0,0
679,3,1,1,0,0
680,3,1,1,0,0
681,3,0,0,0,0
682,3,0,0,0,0
683,3,0,0,0,0
684,3,0,0,0,0
685,3,0,0,0,0
686,3,0,0,0,0
687,3,0,0,0,0
688,3,0,0,0,0
689,3,0,0,0,0
690,3,0,0,0,0
691,3,0,0,0,0
692,3,0,0,1,0
693,3,0,0,0,0
694,3,0,0,1,0
695,3,0,0,1,0
696,3,0,0,0,0
697,3,0,0,0,0
698,3,0,0,0,0
699,3,0,0,0,0
700,3,0,0,0,0
701,3,0,0,0,0
702,3,0,0,0,0
703,3,0,0,0,0
704,3,0,0,0,0
705,3,0,0,0,0
706,3,0,0,0,0
707,3,0,0,0,0
708,3,0,0,0,0
709,3,0,0,0,0
710,3,0,0,0,0
