SampleID,Region2,S,T,CTX,CIP
711,3,0,0,0,0
712,3,0,0,0,0
713,3,0,0,0,0
714,3,0,0,0,0
715,3,0,0,0,0
716,3,1,1,0,0
717,3,0,0,0,0
718,3,0,0,0,0
719,3,1,1,0,0
720,3,0,1,0,0
721,3,1,1,0,0
722,3,1,1,0,0
723,3,1,1,0,0
724,3,1,1,0,0
725,3,0,1,0,0
726,4,0,0,0,0
727,4,0,0,0,0
728,4,0,0,0,0
729,4,0,0,0,0
730,4,1,0,0,0
731,4,1,0,0,0
732,4,1,0,0,0
733,4,0,0,0,0
734,4,0,0,0,0
735,4,1,0,0,0
736,4,1,0,0,0
737,4,1,0,0,0
738,4,1,0,0,0
739,4,1,0,0,0
740,4,1,0,0,0
741,4,1,0,0,0
742,4,0,0,0,0
743,4,0,0,0,0
744,4,0,0,0,0
745,4,0,0,0,0
746,4,0,0,0,0
747,4,0,0,0,0
748,4,0,0,0,0
749,4,0,0,0,0
750,4,0,0,0,0
751,4,0,0,0,0
752,4,0,0,0,0
753,4,1,1,0,0
754,4,1,1,0,0
755,4,1,1,0,0
756,4,1,1,0,0
757,4,0,0,0,0
758,4,1,1,0,0
759,4,0,0,0,0
760,4,0,0,0,0
761,4,0,0,0,0
762,4,0,0,0,0
763,1,0,0,0,0
764,1,0,0,0,0
765,1,1,0,0,0
766,1,0,0,0,0
767,1,0,0,0,0
768,1,0,0,0,0
769,1,0,0,0,0
770,1,0,0,0,0
771,1,0,0,0,0
772,1,0,0,0,0
773,1,0,0,0,0
774,1,0,0,0,0
775,1,1,1,0,0
776,1,0,0,0,0
777,1,0,0,0,0
778,1,0,0,0,0
779,5,0,1,0,0
780,5,0,1,0,0
781,5,0,0,0,0
782,5,0,0,0,0
783,5,1,0,0,0
784,5,1,0,0,0
785,5,0,0,0,0
786,5,0,0,0,0
787,5,0,0,0,0
788,5,0,0,0,0
789,5,1,1,0,0
790,5,0,0,0,0
791,5,1,0,0,0
792,5,1,1,0,0
793,5,1,1,0,0
794,5,0,1,0,0
795,5,0,0,0,0
796,5,1,1,0,0
797,5,1,0,0,0
798,5,1,0,0,0
799,5,1,1,0,0
800,5,1,1,0,0
801,5,1,0,0,0
802,5,1,0,0,0
803,5,1,0,0,0
804,5,1,0,0,0
805,5,0,0,0,0
806,5,0,0,0,0
807,5,1,0,0,0
808,5,1,0,0,0
809,5,1,0,0,0
810,5,1,0,0,0
811,1,0,0,0,0
812,1,0,0,0,0
813,1,0,0,0,0
814,1,0,0,0,0
815,1,0,0,0,0
816,1,0,1,0,0
817,1,0,0,0,0
818,1,0,0,0,0
819,1,0,0,0,0
820,1,1,0,0,0
821,1,0,0,0,0
822,1,0,0,0,0
823,1,0,0,0,0
824,1,0,0,0,0
825,1,0,0,0,0
826,1,0,0,0,0
827,1,0,0,0,0
828,1,0,0,0,0
829,1,0,0,0,0
830,1,0,0,0,0
831,1,0,0,0,0
832,1,0,0,0,0
833,1,0,0,0,0
834,1,0,0,0,0
835,1,1,1,0,0
836,1,1,1,0,0
837,1,1,1,0,0
838,1,1,1,0,0
839,1,0,1,0,0
840,1,0,1,0,0
841,1,1,1,0,0
842,1,1,1,0,0
843,1,0,1,0,0
844,1,0,1,0,0
845,1,0,1,0,0
846,1,0,1,0,0
847,1,1,1,0,0
848,1,1,1,0,0
849,1,0,0,0,0
850,1,0,0,0,0
851,1,0,0,0,0
852,1,0,0,0,0
853,1,0,1,0,0
854,1,0,1,0,0
855,1,0,0,0,0
856,1,0,0,0,0
857,1,0,1,0,0
858,1,0,0,0,0
859,1,1,1,0,0
860,1,0,0,0,0
861,1,0,0,0,0
862,1,0,0,0,0
863,1,0,0,0,0
864,1,0,0,0,0
865,1,0,0,0,0
866,1,0,0,0,0
867,1,0,0,0,0
868,1,0,0,0,0
869,1,0,0,0,0
870,1,0,0,0,0
871,1,0,0,0,0
872,1,0,0,0,0
873,1,1,1,0,0
874,1,1,1,0,0
875,1,0,0,0,0
876,1,0,0,0,0
877,1,1,1,0,0
878,1,1,1,0,0
879,1,1,1,0,0
880,1,1,1,0,0
881,1,0,1,0,0
882,1,1,1,0,0
883,1,0,0,0,0
884,1,0,0,0,0
885,1,0,1,1,0
886,1,0,1,1,0
887,1,0,1,1,0
888,1,0,1,1,0
889,1,0,0,0,0
890,1,0,0,0,0
891,1,0,0,0,0
892,1,0,0,0,0
893,1,0,0,0,0
894,1,0,0,0,0
895,1,0,0,0,0
896,1,0,0,0,0
897,1,1,1,0,0
898,1,1,1,0,0
899,1,1,1,1,0
900,1,1,1,1,0
901,1,1,1,0,0
902,1,1,1,0,0
903,1,0,1,0,0
904,1,0,1,0,0
905,1,0,1,0,0
906,1,0,1,0,0
907,1,1,1,0,0
908,1,1,1,0,0
909,1,0,1,0,0
910,1,0,1,0,0
911,1,0,1,0,0
912,1,1,1,1,0
913,1,0,0,0,0
914,1,0,0,0,0
915,1,0,1,0,0
916,1,1,1,0,0
917,1,0,1,0,0
918,1,0,0,0,0
919,1,0,0,0,0
920,1,0,0,0,0
921,1,0,1,0,0
922,1,0,1,0,0
923,1,1,1,0,0
924,1,1,1,0,0
925,1,0,0,0,0
926,1,0,0,0,0
927,1,0,0,0,0
928,1,1,1,0,0
929,1,1,1,0,0
930,1,1,1,0,0
931,1,1,1,0,0
932,1,1,1,0,0
933,1,0,0,0,0
934,1,1,1,0,0
935,1,1,1,0,0
936,1,1,1,0,0
937,1,0,0,0,0
938,1,0,0,0,0
939,1,1,1,1,0
940,1,1,1,0,0
941,1,1,1,0,0
942,1,1,1,0,0
943,1,1,1,0,0
944,1,0,0,0,0
945,1,1,1,0,0
946,1,1,1,0,0
947,1,1,1,0,0
948,1,0,0,0,0
949,1,0,0,0,0
950,1,0,0,0,0
951,1,0,0,0,0
952,1,0,0,0,0
953,1,0,0,0,0
954,1,0,0,0,0
955,1,0,0,0,0
956,1,0,0,0,0
957,1,0,0,0,0
958,1,0,0,0,0
959,1,1,1,0,0
960,1,0,1,0,0
961,5,0,0,0,0
962,5,0,1,0,0
963,5,1,1,0,0
964,5,0,0,0,0
965,5,0,0,0,0
966,5,0,0,0,0
967,5,0,0,0,0
968,5,0,0,0,0
969,5,0,0,0,0
970,5,0,1,0,0
971,5,0,0,0,0
972,5,0,0,0,0
973,5,0,0,0,0
974,5,0,0,0,0
975,5,0,0,0,0
976,5,1,0,0,0
977,5,0,0,0,0
978,5,0,0,0,0
979,5,0,0,0,0
980,5,0,0,0,0
981,5,0,0,0,0
982,5,0,0,0,0
983,5,1,0,0,0
984,5,1,0,0,0
985,5,0,0,0,0
986,5,0,0,0,0
987,5,0,0,0,0
988,5,0,0,0,0
989,5,1,1,0,0
990,5,1,1,0,0
991,5,0,0,0,0
992,5,0,0,0,0
993,5,1,1,0,0
994,5,1,1,0,0
995,5,1,1,0,0
996,5,1,1,0,0
997,5,1,1,0,0
998,5,1,1,0,0
999,5,1,1,0,0
1000,5,1,1,0,0
1001,5,1,1,0,0
1002,5,0,0,0,0
1003,5,1,1,0,0
1004,5,1,1,1,0
1005,5,1,1,1,0
1006,5,1,1,1,0
1007,5,1,1,1,0
1008,5,0,0,0,0
1009,5,0,0,0,0
1010,5,1,1,0,0
1011,5,1,1,0,0
1012,5,1,1,0,0
1013,5,1,1,0,0
1014,5,0,0,0,0
1015,5,0,0,0,0
1016,5,1,1,0,0
1017,5,1,1,0,0
1018,5,1,1,0,0
1019,5,1,1,0,0
1020,5,0,0,0,0
1021,5,0,0,0,0
1022,5,1,1,0,0
1023,5,1,1,0,0
1024,5,1,1,0,0
1025,5,1,1,0,0
1026,5,0,0,0,0
1027,5,0,0,0,0
1028,5,0,0,0,0
1029,5,0,0,0,0
1030,5,0,0,0,0
1031,5,0,0,0,0
1032,5,0,0,0,0
1033,5,0,0,0,0
1034,5,0,0,0,0
1035,5,0,0,0,0
1036,5,0,1,0,0
1037,5,0,1,0,0
1038,5,1,1,0,1
1039,5,0,0,0,0
1040,5,0,0,0,0
1041,5,0,0,0,0
1042,5,0,0,0,0
1043,5,0,0,0,0
1044,5,0,0,0,0
1045,5,1,1,0,0
1046,5,0,0,0,0
1047,5,0,1,0,0
1048,5,0,0,0,0
1049,5,0,1,0,0
1050,5,0,1,0,0
1051,5,0,0,0,0
1052,5,0,0,0,0
1053,5,0,1,0,0
1054,5,0,1,0,0
1055,5,0,1,0,0
1056,5,1,1,0,0
1057,5,0,1,0,0
1058,5,0,0,0,0
1059,5,0,1,0,0
1060,5,0,1,0,0
1061,5,0,0,0,0
1062,1,0,0,0,0
1063,1,0,0,0,0
1064,1,0,0,0,0
1065,1,0,0,0,0
1066,1,0,0,0,0
1067,1,0,0,0,0
1068,1,0,0,0,0
1069,1,0,0,0,0
1070,1,0,0,0,0
1071,1,0,0,0,0
1072,1,0,0,0,0
1073,1,0,0,0,0
1074,1,0,0,0,0
1075,1,0,0,0,0
1076,1,0,0,0,0
1077,1,0,0,0,0
1078,1,0,0,0,0
1079,1,0,0,0,0
1080,1,0,0,0,0
1081,1,1,1,0,0
1082,1,1,1,0,0
1083,1,1,1,0,0
1084,1,0,0,0,0
1085,1,1,1,0,0
1086,1,0,0,0,0
1087,1,1,1,0,0
1088,1,0,0,0,0
1089,1,0,1,0,0
1090,1,0,1,0,0
1091,1,0,1,0,0
1092,5,0,0,0,0
1093,5,0,0,0,1
1094,5,0,0,0,0
1095,5,0,0,0,0
1096,5,0,0,0,0
1097,5,0,0,0,0
1098,5,0,0,0,0
1099,5,0,0,0,0
1100,5,1,0,0,0
1101,5,1,0,0,0
1102,5,1,1,0,0
1103,5,0,0,0,0
1104,5,0,0,0,0
1105,5,0,0,0,0
1106,5,0,0,0,0
1107,5,1,0,0,0
1108,5,0,0,0,0
1109,5,1,0,0,0
1110,5,0,0,0,0
1111,5,1,1,0,0
1112,5,1,1,0,0
1113,5,1,1,0,0
1114,5,1,0,0,0
1115,5,1,1,0,0
1116,5,1,1,0,0
1117,5,1,1,0,0
1118,5,1,1,0,0
1119,5,0,0,0,0
1120,5,0,0,0,0
1121,5,0,0,0,0
1122,5,0,0,0,0
1123,5,1,1,0,0
1124,5,0,0,0,0
1125,5,1,0,0,0
1126,5,1,0,0,0
1127,5,1,0,1,0
1128,5,1,0,1,0
1129,5,1,0,0,0
1130,5,1,1,0,0
1131,5,1,0,1,0
1132,5,1,0,1,0
1133,5,1,0,1,0
1134,5,1,0,0,0
1135,5,1,1,0,0
1136,5,1,1,0,0
1137,5,1,0,1,0
1138,5,1,0,1,0
1139,5,1,0,1,0
1140,5,1,0,0,0
1141,5,1,1,0,0
1142,5,1,1,0,0
1143,5,1,0,0,0
1144,5,1,0,1,0
1145,5,1,0,1,0
1146,5,1,0,0,0
1147,5,1,1,0,0
1148,5,0,0,0,0
1149,5,0,0,0,0
1150,5,1,0,1,0
1151,5,1,0,1,0
1152,5,1,0,0,0
1153,5,1,0,0,0
1154,5,0,1,0,0
1155,5,0,0,0,0
1156,5,0,0,0,0
1157,5,0,0,0,0
1158,5,1,1,0,0
1159,5,0,0,0,0
1160,5,0,1,0,0
1161,5,0,1,0,0
1162,5,1,1,0,0
1163,5,1,1,0,0
1164,5,0,1,0,0
1165,5,1,1,0,0
1166,5,0,0,0,0
1167,5,1,1,0,0
1168,5,1,1,0,0
1169,5,0,0,0,0
1170,5,1,1,0,0
1171,5,1,1,0,0
1172,5,1,1,0,0
1173,5,0,1,0,0
1174,5,0,0,0,0
1175,5,1,1,0,0
1176,5,1,1,0,0
1177,5,1,1,0,0
1178,5,1,1,0,0
1179,5,0,1,0,0
1180,5,0,0,0,0
1181,5,1,1,0,0
1182,5,1,1,0,0
1183,5,1,1,0,0
1184,5,1,1,1,0
1185,5,1,1,1,0
1186,5,0,1,0,0
1187,5,1,1,0,0
1188,5,1,1,1,0
1189,5,1,0,0,0
1190,5,1,1,0,0
1191,5,0,0,0,0
1192,5,0,0,0,0
1193,5,1,1,0,0
1194,5,1,1,0,0
1195,5,1,1,1,0
1196,5,1,1,1,0
1197,5,1,1,0,0
1198,5,0,0,0,0
1199,5,1,1,1,0
1200,5,1,1,1,0
1201,5,1,1,0,0
1202,5,1,1,0,0
1203,5,0,1,0,0
1204,5,0,0,0,0
1205,5,1,1,0,0
1206,5,1,1,0,0
1207,5,1,1,0,0
1208,5,1,1,0,0
1209,5,0,1,0,0
1210,5,0,0,0,0
1211,5,1,1,0,0
1212,5,1,1,0,0
1213,5,1,1,0,0
1214,5,1,1,0,0
1215,2,0,0,0,0
1216,2,0,0,0,0
1217,2,1,0,0,0
1218,2,1,0,0,0
1219,2,1,0,0,0
1220,2,1,0,0,0
1221,2,0,0,0,0
1222,2,0,0,0,0
1223,2,0,0,0,0
1224,2,1,1,0,0
1225,2,1,0,0,0
1226,2,1,0,0,0
1227,2,1,0,0,0
1228,2,1,0,0,0
1229,2,0,0,0,0
1230,2,0,0,0,0
1231,2,0,0,0,0
1232,2,0,0,0,0
1233,2,1,1,0,0
1234,2,0,0,0,0
1235,2,1,0,0,0
1236,2,1,0,0,0
1237,2,1,0,0,0
1238,2,1,0,0,0
1239,2,1,1,0,0
1240,2,1,1,0,0
1241,2,0,0,0,0
1242,2,0,0,0,0
1243,2,1,0,0,0
1244,2,1,0,0,0
1245,2,0,0,0,0
1246,2,0,0,0,0
1247,2,1,0,0,0
1248,2,0,0,0,0
1249,2,1,0,0,0
1250,2,1,0,0,0
1251,2,1,0,0,0
1252,2,1,0,0,0
1253,2,0,0,0,0
1254,2,0,0,0,0
1255,2,1,1,0,0
1256,2,0,0,0,0
1257,2,1,0,0,0
1258,2,1,0,0,0
1259,2,1,0,0,0
1260,2,1,0,0,0
1261,2,1,0,0,0
1262,2,1,0,0,0
1263,2,1,0,0,0
1264,2,1,0,0,0
1265,2,1,0,0,0
1266,2,1,0,0,0
1267,2,1,1,0,0
1268,2,1,1,0,0
1269,2,1,0,0,0
1270,2,1,0,0,0
1271,2,1,0,1,0
1272,2,1,0,1,0
1273,4,0,0,0,0
1274,4,1,0,0,0
1275,4,0,0,1,0
1276,4,1,0,0,0
1277,4,0,0,0,0
1278,4,0,0,0,0
1279,4,0,0,0,0
1280,4,0,0,0,0
1281,4,0,0,0,0
1282,4,0,0,0,0
1283,4,0,0,0,0
1284,4,0,0,0,0
1285,4,0,0,0,0
1286,4,0,0,0,0
1287,4,1,0,0,0
1288,4,0,0,0,0
1289,4,0,0,0,0
1290,4,1,1,0,0
1291,4,0,0,0,0
1292,4,1,1,0,0
1293,4,0,0,0,0
1294,4,1,1,0,0
1295,4,0,0,0,0
1296,4,0,0,0,0
1297,4,0,0,0,0
1298,4,0,0,0,0
1299,4,1,1,0,0
1300,4,1,1,0,0
1301,4,1,1,0,0
1302,4,0,0,0,0
1303,4,0,0,0,0
1304,4,0,0,0,0
1305,4,1,1,0,0
1306,4,1,1,0,0
1307,4,1,1,0,0
1308,4,0,0,0,0
1309,4,1,1,0,0
1310,4,0,0,0,0
1311,4,0,0,0,0
1312,4,0,0,0,0
1313,4,0,0,0,0
1314,4,1,1,0,0
1315,4,1,1,0,0
1316,3,0,0,0,0
1317,3,0,0,0,0
1318,3,0,0,0,0
1319,3,0,0,0,0
1320,3,0,0,0,0
1321,3,0,0,0,0
1322,3,0,0,0,0
1323,3,0,0,0,0
1324,3,0,0,0,0
1325,3,0,0,0,0
1326,3,0,0,0,0
1327,3,0,0,0,0
1328,3,1,0,0,0
1329,3,0,0,0,0
1330,3,0,0,0,0
1331,3,0,0,0,0
1332,3,0,0,0,0
1333,3,0,0,0,0
1334,3,0,0,0,0
1335,3,1,1,0,0
1336,3,1,1,1,0
1337,3,1,1,1,0
1338,3,1,1,1,0
1339,3,1,1,1,0
1340,3,0,0,0,0
1341,3,1,1,0,0
1342,3,1,1,1,0
1343,3,1,1,1,0
1344,3,1,1,1,0
1345,3,1,1,1,0
1346,3,1,1,1,0
1347,3,0,0,0,0
1348,3,1,1,1,0
1349,3,1,1,1,0
1350,3,0,0,0,0
1351,3,1,1,0,0
1352,3,1,1,1,0
1353,3,1,1,1,0
1354,3,1,1,1,0
1355,3,1,1,1,0
1356,3,0,0,0,0
1357,3,0,0,0,0
1358,3,0,0,0,0
1359,3,0,0,0,0
1360,3,0,0,0,0
1361,3,0,0,0,0
1362,3,0,0,0,0
1363,3,0,0,0,0
1364,3,0,0,0,0
1365,3,1,1,0,0
1366,3,1,1,0,0
1367,3,1,1,0,0
1368,3,1,1,0,0
1369,3,0,0,0,0
1370,3,0,0,0,0
1371,3,0,0,0,0
1372,3,0,0,0,0
1373,3,0,0,0,0
1374,3,0,0,0,0
1375,3,0,0,0,0
1376,3,0,0,0,0
1377,3,1,1,0,0
1378,3,1,1,0,0
1379,3,1,1,0,0
1380,3,1,1,0,0
1381,3,0,0,0,0
1382,3,0,1,0,0
1383,3,0,1,0,0
1384,3,1,1,0,0
1385,3,1,1,0,0
1386,3,1,1,0,0
1387,3,0,0,0,0
1388,3,1,1,0,0
